disease_id,disease_name,disease_class,icd10_codes,primary_icd10,mapping_method,similarity_score
222,Osteoporosis,Bone,M82; M81; M80,M82,exact_match,
306,Epiphyseal dysplasia,Bone,Q77,Q77,exact_match,
277,Osteopetrosis,Bone,Q78,Q78,exact_match,
286,Osteogenesis imperfecta,Bone,Q78,Q78,exact_match,
288,"Achondrogenesis-hypochondrogenesis, type II",Bone,Q77,Q77,exact_match,
311,OSMED syndrome,Bone,M15,M15,bert_similarity [alternatives: M15(0.567); Q78(0.544); M05(0.524)],0.5669765472412109
405,"Dentin dysplasia, type II",Bone,K07,K07,bert_similarity [alternatives: K07(0.504)],0.5041211843490601
406,"Dentinogenesis imperfecta, Shields type",Bone,,,unmapped,
407,Achondrogenesis Ib,Bone,Q77,Q77,exact_match,
577,Osseous heteroplasia,Bone,N85,N85,bert_similarity [alternatives: N85(0.531); M15(0.526)],0.5309812426567078
637,"Apparent mineralocorticoid excess, hypertension due to",Bone,Y54,Y54,bert_similarity [alternatives: Y54(0.715); T50(0.634); R79(0.633)],0.7147549390792847
743,Bone mineral density variability,Bone,R79,R79,bert_similarity [alternatives: R79(0.504)],0.5039500594139099
745,"Hyperostosis, endosteal",Bone,M48; M85,M48,variant_match,
746,Osteoporosis-pseudoglioma syndrome,Bone,M81,M81,bert_similarity [alternatives: M81(0.590); M82(0.550); M80(0.520)],0.5898712277412415
1148,Arthropathy,Bone,M02; M89; M07; M06; M36; M15; M14; M03; M12; M11,M02,exact_match,
47,Leukemia,Cancer,C92,C92,bert_similarity [alternatives: C92(0.626); C95(0.620); C93(0.619)],0.6261544823646545
114,Colon cancer,Cancer,D01,D01,bert_similarity [alternatives: D01(0.684); C26(0.592); Z85(0.519)],0.6844354867935181
137,Breast cancer,Cancer,S21,S21,bert_similarity [alternatives: S21(0.555); C50(0.545); S20(0.518)],0.5554019212722778
139,Prostate cancer,Cancer,N51,N51,bert_similarity [alternatives: N51(0.691); D40(0.689); N42(0.603)],0.6911705732345581
634,Thyroid carcinoma,Cancer,D44,D44,bert_similarity [alternatives: D44(0.689); E35(0.667); C75(0.584)],0.6893670558929443
117,Gastric cancer,Cancer,Z85,Z85,bert_similarity [alternatives: Z85(0.552); Z80(0.543); Z12(0.522)],0.5521689653396606
155,Lymphoma,Cancer,B21; C82; C85; C83; C88; C86; C84; C91; C81,B21,exact_match,
59,Pancreatic cancer,Cancer,C25,C25,bert_similarity [alternatives: C25(0.807); K85(0.631); K51(0.523)],0.8066472411155701
197,Ovarian cancer,Cancer,E28,E28,bert_similarity [alternatives: E28(0.607); N83(0.576); Q50(0.569)],0.6072629690170288
224,Hepatic adenoma,Cancer,K74,K74,bert_similarity [alternatives: K74(0.597); C22(0.588); C24(0.581)],0.5971601009368896
775,Renal cell carcinoma,Cancer,C79,C79,bert_similarity [alternatives: C79(0.696); D30(0.656); D41(0.559)],0.6958942413330078
200,Melanoma,Cancer,D03; C43,D03,exact_match,
384,Glioblastoma,Cancer,,,unmapped,
199,Adenocarcinoma,Cancer,C60,C60,bert_similarity [alternatives: C60(0.536); C18(0.522); C26(0.519)],0.5357167720794678
203,Wilms tumor,Cancer,,,unmapped,
237,Myelogenous leukemia,Cancer,C92,C92,bert_similarity [alternatives: C92(0.750); C90(0.650); C95(0.604)],0.7500144839286804
248,Endometrial carcinoma,Cancer,D07,D07,bert_similarity [alternatives: D07(0.874); N80(0.731); N85(0.676)],0.8739809393882751
314,Lung cancer,Cancer,C78,C78,bert_similarity [alternatives: C78(0.665); J99(0.583); C34(0.581)],0.6651439070701599
474,Bladder cancer,Cancer,D09,D09,bert_similarity [alternatives: D09(0.749); C67(0.707); C68(0.639)],0.7494797110557556
497,Rhabdomyosarcoma,Cancer,,,unmapped,
790,Meningioma,Cancer,M23,M23,bert_similarity [alternatives: M23(0.544); G03(0.514)],0.5438756942749023
938,Basal cell carcinoma,Cancer,D04,D04,bert_similarity [alternatives: D04(0.544); C76(0.519); C49(0.504)],0.543700098991394
968,Esophageal cancer,Cancer,C15,C15,bert_similarity [alternatives: C15(0.574); D13(0.565); K21(0.530)],0.5743926763534546
113,Adenomas,Cancer,E34,E34,bert_similarity [alternatives: E34(0.552)],0.5520943999290466
118,Turcot syndrome,Cancer,,,unmapped,
132,Squamous cell carcinoma,Cancer,,,unmapped,
201,Nonsmall cell lung cancer,Cancer,C78,C78,bert_similarity [alternatives: C78(0.601); C34(0.509)],0.6010932922363281
574,Pituitary ACTH-secreting adenoma,Cancer,E24,E24,bert_similarity [alternatives: E24(0.617); E22(0.521)],0.6170883178710938
742,Lipoma,Cancer,E88; D17,E88,exact_match,
795,Neurofibromatosis,Cancer,Q85,Q85,exact_match,
984,Paragangliomas,Cancer,G13,G13,bert_similarity [alternatives: G13(0.537); D33(0.517); C75(0.502)],0.5371850728988647
985,Pheochromocytoma,Cancer,,,unmapped,
156,T-cell lymphoblastic leukemia,Cancer,C91,C91,bert_similarity [alternatives: C91(0.692); C95(0.529)],0.6920903921127319
181,von Hippel-Lindau syndrome,Cancer,D68,D68,bert_similarity [alternatives: D68(0.609)],0.6091853380203247
191,Cowden disease,Cancer,H06,H06,bert_similarity [alternatives: H06(0.510)],0.5103384256362915
192,Polyposis,Cancer,K62,K62,bert_similarity [alternatives: K62(0.562); N84(0.546)],0.5622420310974121
485,Cancer susceptibility,Cancer,,,unmapped,
691,Gastrointestinal stromal tumor,Cancer,C26,C26,bert_similarity [alternatives: C26(0.590); C13(0.586); Z85(0.524)],0.5902220010757446
692,Germ cell tumor,Cancer,C60,C60,bert_similarity [alternatives: C60(0.559); C80(0.519)],0.558948278427124
772,Multiple endocrine neoplasia,Cancer,N85,N85,bert_similarity [alternatives: N85(0.583); D35(0.555); C80(0.540)],0.5828630328178406
773,Parathyroid adenoma,Cancer,C75,C75,bert_similarity [alternatives: C75(0.796); E21(0.662); G13(0.551)],0.7963651418685913
784,Cafe-au-lait spots,Cancer,,,unmapped,
785,Muir-Torre syndrome,Cancer,P27,P27,bert_similarity [alternatives: P27(0.508)],0.5078508257865906
838,Neuroblastoma,Cancer,Q85,Q85,bert_similarity [alternatives: Q85(0.523); D33(0.515); G21(0.504)],0.5227683782577515
853,Medullary thyroid carcinoma,Cancer,D44,D44,bert_similarity [alternatives: D44(0.608); C75(0.604); E35(0.568)],0.6077630519866943
1067,Li-Fraumeni syndrome,Cancer,,,unmapped,
1070,Osteosarcoma,Cancer,M83,M83,bert_similarity [alternatives: M83(0.530); C41(0.520); M15(0.518)],0.5302371382713318
1145,Medulloblastoma,Cancer,B47,B47,bert_similarity [alternatives: B47(0.555); C51(0.517)],0.5551750063896179
112,"Adenoma, periampullary",Cancer,N85,N85,variant_match,
115,"Desmoid disease, hereditary",Cancer,G60,G60,bert_similarity [alternatives: G60(0.502)],0.5015859007835388
116,Gardner syndrome,Cancer,,,unmapped,
198,Papillary serous carcinoma of the peritoneum,Cancer,C48,C48,bert_similarity [alternatives: C48(0.613); D20(0.555); C79(0.504)],0.612666130065918
225,Non-Hodgkin lymphoma,Cancer,B21; C85,B21,exact_match,
252,Li Fraumeni syndrome,Cancer,,,unmapped,
253,Orolaryngeal cancer,Cancer,C04,C04,bert_similarity [alternatives: C04(0.582); D00(0.560); C08(0.555)],0.5818614959716797
334,Pilomatricoma,Cancer,N04,N04,bert_similarity [alternatives: N04(0.537); N05(0.535); N02(0.526)],0.5369901061058044
475,Cervical carcinoma,Cancer,N87,N87,bert_similarity [alternatives: N87(0.612); C15(0.592); D26(0.575)],0.6116649508476257
693,Mast cell leukemia,Cancer,D47,D47,bert_similarity [alternatives: D47(0.677); H70(0.551); H75(0.526)],0.6772876977920532
701,Stomach cancer,Cancer,Z85,Z85,bert_similarity [alternatives: Z85(0.656); Z12(0.655); Z80(0.633)],0.6557717323303223
748,Juvenile polyposis/hereditary hemorrhagic telangiectasia syndrome,Cancer,I78,I78,bert_similarity [alternatives: I78(0.793)],0.7929012775421143
769,Adrenal adenoma,Cancer,D35,D35,bert_similarity [alternatives: D35(0.791); C74(0.701); E25(0.562)],0.790669322013855
771,Carcinoid tumor of lung,Cancer,C78,C78,bert_similarity [alternatives: C78(0.746); C34(0.641); C39(0.625)],0.7462013959884644
794,Lynch cancer family syndrome II,Cancer,,,unmapped,
810,Neurofibrosarcoma,Cancer,Q85,Q85,bert_similarity [alternatives: Q85(0.618); D31(0.504)],0.617841899394989
833,Neurofibromatosis,Cancer,Q85,Q85,exact_match,
834,Neurobromatosis-Noonan syndrome,Cancer,Q85,Q85,bert_similarity [alternatives: Q85(0.709)],0.7091031074523926
835,Watson syndrome,Cancer,M05,M05,bert_similarity [alternatives: M05(0.522)],0.5221990346908569
836,Schwannomatosis,Cancer,Q85,Q85,bert_similarity [alternatives: Q85(0.567); H15(0.505); G21(0.501)],0.5665459036827087
882,Dermatobrosarcoma protuberans,Cancer,M33,M33,bert_similarity [alternatives: M33(0.555); L13(0.534); M36(0.531)],0.5545091032981873
883,Giant-cell fibroblastoma,Cancer,M85,M85,bert_similarity [alternatives: M85(0.538)],0.5383448600769043
923,Adrenocortical carcinoma,Cancer,C74,C74,bert_similarity [alternatives: C74(0.790); D35(0.749); E34(0.530)],0.7897120714187622
925,"Pigmented adrenocortical disease, primary isolated",Cancer,D35,D35,bert_similarity [alternatives: D35(0.605); C74(0.546); E25(0.526)],0.6053894758224487
942,Lhermitte-Duclos syndrome,Cancer,,,unmapped,
943,Oligodendroglioma,Cancer,D33,D33,bert_similarity [alternatives: D33(0.502)],0.5018242597579956
956,Retinoblastoma,Cancer,H36,H36,bert_similarity [alternatives: H36(0.535)],0.5347843766212463
986,"Carcinoid tumors, intestinal",Cancer,C26,C26,bert_similarity [alternatives: C26(0.772); D01(0.709); Z85(0.653)],0.7717713117599487
987,Merkel cell carcinoma,Cancer,,,unmapped,
1025,Peutz-Jeghers syndrome,Cancer,,,unmapped,
1065,Adrenal cortical carcinoma,Cancer,C74,C74,bert_similarity [alternatives: C74(0.807); D35(0.742); E34(0.541)],0.8070856928825378
1066,Histiocytoma,Cancer,C96,C96,bert_similarity [alternatives: C96(0.513); D75(0.504)],0.5131863355636597
1068,Multiple malignancy syndrome,Cancer,C90,C90,bert_similarity [alternatives: C90(0.653); C80(0.563); E34(0.553)],0.6528205871582031
1069,Nasopharyngeal carcinoma,Cancer,C11,C11,bert_similarity [alternatives: C11(0.759)],0.7592566013336182
